,城市,年份,季节,平均气温,降雨量,PM2.5,湿度,天气类型,空气质量
0,北京,2020,春季,9.143693966994388,12.864204005852539,24.043010454440623,73.16813818713378,阴天,中度污染
1,北京,2020,夏季,29.973454465835857,24.888685110087536,12.61026750772195,73.7429824430425,阴天,优
2,北京,2020,秋季,15.560180403539345,37.91644196643911,22.767559418078214,68.06405751307926,雨天,轻度污染
3,北京,2020,冬季,15.656487243814826,19.50116596817974,13.47257369136041,43.69579385273734,晴天,良
4,北京,2021,春季,17.44380629469403,27.741513242814708,11.230385931006765,55.581078417768495,雨天,中度污染
5,北京,2021,夏季,-7.985891054607244,6.143331485842484,11.450354668728691,54.88957271721791,雨天,优
6,北京,2021,秋季,43.92365265937726,6.427400999055287,52.51981571944657,66.18360770465564,阴天,良
7,北京,2021,冬季,45.570187280796716,57.175373021292906,62.49308912699377,60.625340248680665,阴天,良
8,北京,2022,春季,12.272912857528086,,25.491009343295,35.742750996743226,雨天,良
9,北京,2022,夏季,27.948626677932182,45.12332140157256,24.411022003334423,39.537578648683365,晴天,良
10,北京,2022,秋季,-1.2310035004244169,129.60176278916092,55.292213909092496,51.44385400099058,晴天,良
11,北京,2022,冬季,30.397270908927005,268.6356909202046,13.197730965720462,75.75286882712602,阴天,良
12,北京,2023,春季,12.67538013279543,35.98771704178119,32.954578414252545,36.35450910340883,晴天,良
13,北京,2023,夏季,7.874768689048304,40.28862827926095,57.81758098355606,53.09026867654567,晴天,良
14,北京,2023,秋季,26.420546892718313,43.20288080078329,22.115044803765752,30.16128387445924,雪天,中度污染
15,北京,2023,冬季,0.2211206847955105,36.69951637691263,69.656515451815,89.0178530947034,晴天,良
16,北京,2024,春季,12.647830438999236,45.9019339113328,60.267134551751475,89.01129655221334,晴天,良
17,北京,2024,夏季,25.012489895674,39.67750832489157,2.9391931094314483,47.81164652884077,雪天,良
18,北京,2024,秋季,28.123413299768202,9.072370001433995,45.56022401053959,47.19219700374612,晴天,良
19,北京,2024,冬季,24.99740144865173,109.39892938137538,35.75256032392769,56.419672599924546,阴天,轻度污染
20,上海,2020,春季,32.672986450543526,20.55402098364343,78.7567663611955,75.04302002059008,阴天,轻度污染
